2015-08-03 00:49:47 Notice: Notice (8): Undefined variable: authentication in [/home/lhas/public_html/redepga/src/Template/Authentication/login.ctp, line 1]
2015-08-09 04:50:14 Notice: Notice (8): Undefined variable: user in [/home/lhas/public_html/redepga/src/Template/Authentication/edit.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Authentication/edit.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:50:16 Notice: Notice (8): Undefined variable: user in [/home/lhas/public_html/redepga/src/Template/Authentication/edit.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Authentication/edit.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:51:58 Notice: Notice (8): Undefined variable: user in [/home/lhas/public_html/redepga/src/Template/Authentication/edit.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Authentication/edit.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:52:02 Notice: Notice (8): Undefined variable: user in [/home/lhas/public_html/redepga/src/Template/Authentication/edit.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Authentication/edit.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 05:03:52 Notice: Notice (8): Undefined variable: _SESSION in [/home/lhas/public_html/redepga/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller/AuthenticationController.php, line 94
App\Controller\AuthenticationController::login() - APP/Controller/AuthenticationController.php, line 94
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 23:15:15 Notice: Notice (8): Undefined variable: user_id in [/home/lhas/public_html/redepga/src/Controller/RegistrosController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller/RegistrosController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 23:57:00 Notice: Notice (8): Undefined index: model in [/home/lhas/public_html/redepga/src/Controller/RegistrosController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller/RegistrosController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 23:57:02 Notice: Notice (8): Undefined index: model in [/home/lhas/public_html/redepga/src/Controller/RegistrosController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller/RegistrosController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 22:18:19 Notice: Notice (8): Undefined variable: admin_logged in [/home/lhas/public_html/redepga/src/Controller/RegistrosController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller/RegistrosController.php, line 22
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 657
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 608
App\Controller\RegistrosController::listar() - APP/Controller/RegistrosController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 22:18:19 Notice: Notice (8): Undefined variable: admin_logged in [/home/lhas/public_html/redepga/src/Controller/RegistrosController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller/RegistrosController.php, line 23
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 657
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 608
App\Controller\RegistrosController::listar() - APP/Controller/RegistrosController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-09-03 15:18:17 Notice: Notice (8): Undefined index: value in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 185
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:02 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



